Port,Protocol,Count
6454,tcp,1
6825,udp,1
51520,tcp,1
5703,tcp,1
47243,udp,1
37293,tcp,1
40559,udp,1
20323,tcp,1
12288,udp,1
56286,udp,1
3625,udp,1
64409,udp,1
60667,tcp,1
13855,udp,1
55784,tcp,1
31660,udp,1
44640,tcp,1
1847,tcp,1
48374,tcp,1
7811,tcp,1
65355,udp,1
24774,tcp,1
28421,tcp,1
1727,tcp,1
12917,udp,1
59598,udp,1
52706,tcp,1
1622,udp,1
4828,tcp,1
36878,udp,1
33156,tcp,1
25686,tcp,1
33028,tcp,1
57473,tcp,1
40811,tcp,1
47600,tcp,1
37527,udp,1
54387,udp,1
46353,udp,1
3344,tcp,1
8740,udp,1
59303,tcp,1
17161,tcp,1
34231,udp,1
21379,tcp,1
44858,tcp,1
9806,udp,1
57702,tcp,1
36002,udp,1
28288,udp,1
28073,udp,1
28016,udp,1
59486,udp,1
13623,udp,1
47485,tcp,1
60891,tcp,1
42167,tcp,2
51437,tcp,1
40600,udp,1
16192,udp,1
2567,tcp,1
53435,udp,1
56409,tcp,1
63857,udp,1
12554,tcp,1
21364,tcp,1
16143,tcp,1
41666,udp,1
18379,udp,1
11680,udp,1
12569,tcp,1
17743,udp,1
10623,tcp,1
14478,udp,1
27830,tcp,1
33535,udp,1
46498,udp,1
4634,udp,1
44150,udp,1
28691,tcp,1
33791,udp,1
55880,udp,1
12998,tcp,1
44657,tcp,1
65371,udp,1
28950,tcp,1
64585,tcp,1
14299,tcp,1
58040,tcp,1
40558,udp,1
19795,tcp,1
42072,udp,1
5113,udp,1
37887,udp,1
56246,udp,1
37470,udp,1
6309,udp,1
42871,tcp,1
58815,tcp,1
20403,udp,1
15611,udp,1
41707,tcp,1
39017,udp,1
11857,tcp,1
3505,tcp,1
34700,udp,1
35830,tcp,1
29343,tcp,1
23041,udp,1
43571,udp,1
40960,udp,1
14367,tcp,1
12421,tcp,1
42174,udp,1
35267,udp,1
26434,tcp,1
61945,tcp,1
25769,tcp,1
25912,tcp,1
47431,udp,1
47318,udp,1
38617,tcp,1
35244,tcp,1
33686,tcp,1
18002,tcp,1
9667,tcp,1
36885,tcp,1
30130,tcp,1
28186,udp,1
61910,udp,1
33964,udp,1
40472,udp,1
34230,udp,1
19369,tcp,1
48883,udp,1
46405,tcp,1
11299,tcp,1
42460,udp,1
20089,udp,1
5942,udp,1
15199,udp,1
62230,udp,1
15156,udp,1
53484,tcp,1
46789,tcp,1
5526,udp,1
52695,udp,1
22623,udp,1
52996,udp,1
51794,tcp,1
51271,udp,1
8316,tcp,1
17458,udp,1
54342,udp,1
15140,udp,1
4533,udp,1
42597,tcp,1
8544,tcp,1
4367,tcp,1
38008,udp,1
48971,udp,1
57940,udp,1
42891,udp,1
55700,tcp,1
28972,udp,1
59971,udp,1
39972,udp,1
22873,tcp,1
47829,tcp,1
28492,tcp,1
56087,udp,1
47440,tcp,1
28918,udp,1
3680,udp,1
12968,tcp,1
40287,udp,1
39365,tcp,1
30339,udp,1
25677,udp,1
35675,tcp,1
21591,tcp,1
20814,tcp,1
35754,udp,1
20583,tcp,1
41848,tcp,1
26512,udp,1
53729,tcp,1
31355,tcp,1
52352,udp,1
13425,udp,1
12567,tcp,1
12115,udp,1
18905,tcp,1
19431,udp,1
41569,udp,1
39466,tcp,1
20762,udp,1
27664,udp,1
13875,tcp,1
22772,tcp,1
62116,udp,1
11859,tcp,1
43992,tcp,1
9596,tcp,1
23259,udp,1
14733,udp,1
55972,tcp,1
65277,tcp,1
38700,tcp,1
28559,udp,1
45022,tcp,1
11443,tcp,1
64884,tcp,1
31734,udp,1
50559,tcp,1
38515,tcp,1
6299,tcp,1
38141,tcp,1
54484,udp,1
32785,udp,1
55315,tcp,1
56925,tcp,1
19748,udp,1
33120,udp,1
53736,udp,1
61793,tcp,1
56339,tcp,1
52959,tcp,1
11509,udp,1
55159,udp,1
49863,udp,1
62279,udp,1
42857,tcp,1
11428,udp,1
3556,udp,1
53357,tcp,1
17723,tcp,1
48829,tcp,1
49428,udp,1
8043,tcp,1
40411,udp,1
55892,tcp,1
2884,tcp,1
8317,udp,1
49921,tcp,1
38839,udp,1
14515,udp,1
47611,udp,1
17014,udp,1
49212,udp,1
4775,udp,1
10209,udp,1
22444,udp,1
19766,udp,1
40756,tcp,1
52919,udp,1
14000,tcp,1
15107,tcp,1
12044,tcp,1
54189,udp,1
46125,udp,1
2910,tcp,1
49879,tcp,1
48788,udp,1
19870,udp,1
6216,udp,1
26596,tcp,1
6039,udp,1
54889,tcp,1
61521,udp,1
3572,udp,1
37273,tcp,1
19606,udp,1
16074,tcp,1
16736,tcp,1
53302,tcp,1
55199,tcp,1
40918,tcp,1
54980,udp,1
32472,udp,1
55651,tcp,1
53985,udp,1
56958,udp,1
26324,udp,1
42714,tcp,1
57253,tcp,1
12179,tcp,1
60744,tcp,1
55489,udp,1
45066,udp,1
43609,udp,1
34543,tcp,1
7974,tcp,1
1907,tcp,1
52176,udp,1
1778,udp,1
5400,tcp,1
53478,udp,1
17570,tcp,1
10899,tcp,1
4970,udp,1
11503,tcp,1
60931,tcp,1
47223,tcp,1
21893,udp,1
51041,tcp,1
49623,udp,1
16036,udp,1
48295,udp,1
37823,udp,1
62827,tcp,1
22541,udp,1
64470,tcp,1
56114,tcp,1
52694,udp,1
25507,udp,1
3163,udp,1
30573,tcp,1
53049,udp,1
53769,tcp,1
40787,udp,1
64719,udp,1
56998,tcp,1
42568,udp,1
33829,udp,1
34141,tcp,1
61207,tcp,1
49137,tcp,1
57662,tcp,1
60640,udp,1
32516,tcp,1
1111,tcp,1
59951,tcp,1
24794,udp,1
12882,tcp,1
32375,udp,1
1376,udp,1
19590,tcp,1
30702,udp,1
40034,tcp,1
35240,udp,1
43095,tcp,1
29181,tcp,1
64092,udp,1
65086,tcp,1
9937,udp,1
9945,udp,1
42786,tcp,1
3108,tcp,1
3470,tcp,1
44669,udp,1
28884,tcp,1
53487,udp,1
27912,tcp,1
56032,tcp,1
46707,udp,1
29269,udp,1
49253,tcp,1
60595,udp,1
65469,tcp,1
30745,tcp,1
62785,udp,1
18820,udp,1
14874,tcp,1
27452,udp,1
53014,udp,1
52601,tcp,1
48666,tcp,1
7683,udp,1
51278,udp,1
15230,tcp,1
14122,udp,1
14859,tcp,1
35921,tcp,1
55468,tcp,1
60037,udp,1
40916,tcp,1
25278,tcp,1
32092,tcp,1
62320,udp,1
20473,tcp,1
42801,tcp,1
36594,udp,1
53750,udp,1
33747,udp,1
11132,udp,1
19679,udp,1
5044,tcp,1
28597,tcp,1
19098,udp,1
14308,tcp,1
54466,udp,1
4766,udp,1
19809,tcp,1
28748,udp,1
21045,udp,1
15672,udp,1
48171,udp,1
4771,tcp,1
18836,tcp,1
20867,tcp,1
23377,udp,1
3763,tcp,1
56583,udp,1
28210,udp,2
13720,udp,1
46678,udp,1
59796,udp,1
17275,tcp,1
62563,udp,1
3628,udp,1
30057,tcp,1
58816,udp,1
51498,tcp,1
2232,tcp,1
14923,udp,1
46163,tcp,1
52801,udp,1
2455,tcp,1
24786,udp,1
15803,tcp,1
45813,udp,1
52508,udp,1
27189,udp,1
32568,tcp,1
41922,tcp,1
33797,tcp,1
63679,udp,1
39957,tcp,1
41320,udp,1
32589,udp,1
52521,tcp,1
24162,tcp,1
48646,udp,1
36794,tcp,1
12254,udp,1
57570,udp,1
23498,tcp,1
62985,tcp,1
8111,udp,1
7031,udp,1
8340,udp,1
34440,udp,1
32495,tcp,1
35128,udp,1
24721,udp,1
22983,tcp,1
25437,udp,1
6804,udp,1
63308,tcp,1
32044,udp,1
6072,udp,1
62641,udp,1
48567,tcp,1
52084,tcp,1
46213,udp,1
29399,tcp,1
19592,udp,1
4470,udp,1
21847,tcp,1
4686,udp,1
46721,udp,1
35250,tcp,1
2108,udp,1
53957,udp,1
33842,udp,1
20297,udp,1
30690,udp,1
59012,tcp,1
13138,tcp,1
52022,tcp,1
4604,tcp,1
61315,udp,1
6825,tcp,1
18590,udp,1
12748,tcp,1
53950,tcp,1
58580,udp,1
11472,udp,1
57821,udp,1
38530,udp,1
65145,udp,1
59551,udp,1
25310,udp,1
12144,tcp,1
49053,udp,1
42756,udp,1
3900,udp,1
58316,tcp,1
10019,udp,1
32704,udp,1
44390,tcp,1
5928,tcp,1
30635,udp,1
37882,tcp,1
38077,tcp,1
18156,udp,1
12256,tcp,1
47720,tcp,1
61718,udp,1
7617,tcp,1
24782,tcp,1
7254,tcp,1
62550,udp,1
15514,tcp,1
7173,tcp,1
42578,tcp,1
17919,tcp,1
7320,udp,1
1693,tcp,1
48583,tcp,1
61483,udp,1
56706,tcp,1
9838,udp,1
12853,udp,1
57198,tcp,1
54436,udp,1
23399,tcp,1
55446,udp,1
62721,udp,1
14583,udp,1
59284,tcp,1
64934,tcp,1
27217,udp,1
51679,udp,1
34330,tcp,1
18737,tcp,1
20113,udp,1
8869,tcp,1
25083,udp,1
59380,tcp,1
37906,udp,1
4161,tcp,1
59761,udp,1
38673,udp,1
30924,tcp,1
48416,tcp,2
60555,tcp,1
2575,tcp,1
32154,tcp,1
9100,tcp,1
55259,udp,1
9613,udp,1
22690,tcp,1
29543,udp,1
51834,tcp,1
10706,udp,1
40536,udp,1
32459,tcp,1
2324,udp,1
10727,tcp,1
41756,tcp,1
41780,tcp,1
33714,udp,2
61853,tcp,1
3358,udp,1
16830,udp,1
60851,udp,1
22439,tcp,1
48850,udp,1
2810,udp,1
47266,udp,1
23916,tcp,1
20800,udp,1
10962,udp,1
6952,tcp,1
26118,udp,1
40872,tcp,1
24734,udp,1
12726,udp,1
39034,udp,1
10074,udp,1
8750,tcp,1
56447,tcp,1
46830,udp,1
28346,tcp,1
24606,udp,1
2194,udp,1
13555,tcp,1
47608,tcp,1
7439,udp,1
26319,udp,1
4699,udp,1
40310,udp,1
32386,tcp,1
33836,tcp,1
35755,tcp,1
62459,tcp,1
5434,udp,1
49845,udp,1
18673,udp,1
14983,udp,1
52756,tcp,1
64548,tcp,1
56330,tcp,1
56144,tcp,1
34501,tcp,1
4088,tcp,1
47024,udp,1
31031,tcp,1
37178,udp,1
45044,tcp,1
65147,udp,1
17071,tcp,1
1337,tcp,1
33007,tcp,1
9446,tcp,1
61566,tcp,1
47640,udp,1
56780,udp,1
57010,tcp,1
16459,udp,1
14606,tcp,1
47648,tcp,1
10592,udp,1
24152,tcp,1
44472,udp,1
34572,tcp,1
4223,udp,1
43893,udp,1
43850,udp,1
9780,udp,1
6285,udp,1
18468,tcp,1
44391,tcp,1
21340,tcp,1
34625,udp,1
48363,udp,1
60684,tcp,1
21207,udp,1
2889,tcp,1
41896,tcp,1
19683,udp,1
30947,udp,1
65190,udp,1
35445,udp,1
41302,udp,1
5507,udp,1
51948,tcp,1
45981,udp,1
17144,tcp,1
38691,tcp,1
11090,tcp,1
14380,udp,1
56488,tcp,1
30906,udp,1
31126,udp,1
7379,udp,1
65278,udp,1
6743,udp,1
47890,tcp,1
54615,tcp,1
58834,tcp,1
40017,tcp,1
10206,udp,1
61888,udp,1
14569,udp,1
37340,tcp,1
47597,udp,1
27336,tcp,1
50208,tcp,1
32764,udp,1
14648,tcp,1
41704,udp,1
23070,tcp,1
35367,tcp,1
5999,tcp,1
26835,udp,1
7544,tcp,1
11615,udp,1
9776,tcp,1
31884,udp,1
41447,udp,1
12036,udp,1
62974,tcp,1
25733,tcp,1
3372,udp,1
17723,udp,1
12159,tcp,1
36180,udp,1
48915,tcp,1
40101,tcp,1
19018,tcp,1
48283,tcp,1
21779,udp,1
55379,tcp,1
62223,udp,1
50616,udp,1
1709,tcp,1
28243,tcp,1
40639,udp,1
46117,udp,1
55035,tcp,1
36706,tcp,1
37714,tcp,1
20762,tcp,1
41626,tcp,1
52933,udp,1
46860,udp,1
45116,tcp,1
48328,tcp,1
16284,udp,1
12009,udp,1
8795,tcp,1
51317,tcp,1
2723,udp,1
21055,tcp,1
38658,udp,1
48005,udp,1
33793,tcp,1
